"","Biodiversity Hotspot","Habitat Loss (%)a","Endemic plantsb","Endemic treesc","Estimated threatd","Estimated threate"
"1","Atlantic Forest",74.830117,8000,2400,"2018-2164-2273",1144
"4","Caribbean Islands",70.46228875,6550,1965,"1587-1717-1821",882
"8","Coastal Forests of Eastern Africa",65.718828,1750,525,"404-441-473",221
"10","Eastern Afromontane",73.144516,2356,707,"585-628-665",NA
"12","Guinean Forests of West Africa",70.3120755,1800,540,"436-472-500",295
"15","Indo-Burma",68.648677,7000,2100,"1658-1806-1926",1112
"18","Madagascar and the Indian Ocean Islands",76.2286385,11600,3480,"2956-3165-3313",1278
"22","Mesoamerica",40.920345,2941,883,"440-525-592",497
"25","New Caledonia",51.825541,2432,730,"460-526-581",209
"27","Philippines",65.242801,6091,1828,"1399-1529-1638",1021
"31","Sundaland",47.577179,15000,4500,"2643-3068-3374",2122
"32","Tropical Andes",61.110126,15000,4500,"3253-3615-3905",1757
"33","Tumbes-Choco-Magdalena",52.899047,2750,825,"530-604-665",202
"34","Wallacea",42.037604,1500,450,"231-274-308",170
"35","Western Ghats and Sri Lanka",65.0639605,3049,915,"699-765-819",320
"36","Amazon",15.990595,20000,6000,"[phone]",NA
"37","Central Africa",29.667008,2600,780,"247-308-379",NA
"38","New Guinea",13.659225,9301,2791,"176-243-340",NA
